ano;UF;VD3004;escolaridade;VD4014;faixa_horas_trabalhadas;V403312;se
2022;16;5;Ensino Médio;2;15 até 39 Horas;1542,119725830785;1,49021439371612e+02
2022;17;5;Ensino Médio;2;15 até 39 Horas;1407,116012967365;1,03752932476730e+02
2022;21;5;Ensino Médio;2;15 até 39 Horas;1265,859791709457;9,57817118531154e+01
2022;22;5;Ensino Médio;2;15 até 39 Horas;1241,960295573283;8,93510809510930e+01
2022;23;5;Ensino Médio;2;15 até 39 Horas;997,915664576236;4,73866841111881e+01
2022;24;5;Ensino Médio;2;15 até 39 Horas;1233,957781788284;1,36789950215394e+02
2022;25;5;Ensino Médio;2;15 até 39 Horas;1073,022717200383;6,89071247069912e+01
2022;26;5;Ensino Médio;2;15 até 39 Horas;1288,739031386199;9,71416743837217e+01
2022;27;5;Ensino Médio;2;15 até 39 Horas;1281,435781398179;8,95687421230268e+01
2022;28;5;Ensino Médio;2;15 até 39 Horas;1340,758554781740;1,02781433417645e+02
2022;29;5;Ensino Médio;2;15 até 39 Horas;1154,227919730794;7,13881192250431e+01
2022;31;5;Ensino Médio;2;15 até 39 Horas;1713,616221506569;6,31268095064579e+01
2022;32;5;Ensino Médio;2;15 até 39 Horas;1595,067097842629;8,86329983085771e+01
2022;33;5;Ensino Médio;2;15 até 39 Horas;1701,022703615561;5,78040760506156e+01
2022;35;5;Ensino Médio;2;15 até 39 Horas;1777,656628894532;5,64506144286875e+01
2022;41;5;Ensino Médio;2;15 até 39 Horas;2047,728511731992;1,89317959487071e+02
2022;42;5;Ensino Médio;2;15 até 39 Horas;2213,032527272387;1,41217061078349e+02
2022;43;5;Ensino Médio;2;15 até 39 Horas;2166,656930590239;1,49526820569943e+02
2022;50;5;Ensino Médio;2;15 até 39 Horas;1919,664321423066;1,43839036950830e+02
2022;51;5;Ensino Médio;2;15 até 39 Horas;1871,183834135902;1,03628112299905e+02
2022;52;5;Ensino Médio;2;15 até 39 Horas;1781,207972897125;1,23854401102810e+02
2022;53;5;Ensino Médio;2;15 até 39 Horas;1823,185428691029;1,03735080904329e+02
2022;11;6;Ensino Superior;2;15 até 39 Horas;1591,513871689496;5,54455128950527e+02
2022;12;6;Ensino Superior;2;15 até 39 Horas;1543,074614934535;1,63258754291206e+02
2022;13;6;Ensino Superior;2;15 até 39 Horas;1548,518828716044;1,67961191022702e+02
2022;14;6;Ensino Superior;2;15 até 39 Horas;2148,868766853097;3,49958192115964e+02
2022;15;6;Ensino Superior;2;15 até 39 Horas;1352,461104829660;1,58075456895677e+02
2022;16;6;Ensino Superior;2;15 até 39 Horas;1339,551730369211;2,33718277324171e+02
2022;17;6;Ensino Superior;2;15 até 39 Horas;1417,735450739202;1,60750358299525e+02
2022;21;6;Ensino Superior;2;15 até 39 Horas;1328,854013379613;1,67711345621333e+02
2022;22;6;Ensino Superior;2;15 até 39 Horas;1464,829652532690;1,22301884872272e+02
2022;23;6;Ensino Superior;2;15 até 39 Horas;1304,400638499838;1,04696670051110e+02
2022;24;6;Ensino Superior;2;15 até 39 Horas;1078,179527447778;1,39412813156693e+02
2022;25;6;Ensino Superior;2;15 até 39 Horas;1567,197344576491;2,87681582191732e+02
2022;26;6;Ensino Superior;2;15 até 39 Horas;1213,966435461283;1,24960735457042e+02
2022;27;6;Ensino Superior;2;15 até 39 Horas;1432,023864216368;1,06247983507434e+02
2022;28;6;Ensino Superior;2;15 até 39 Horas;1293,199007858263;1,12930965563818e+02
2022;29;6;Ensino Superior;2;15 até 39 Horas;1632,919913468509;3,50855340444329e+02
2022;31;6;Ensino Superior;2;15 até 39 Horas;1605,603371728188;9,22785263237985e+01
2022;32;6;Ensino Superior;2;15 até 39 Horas;2178,234445646359;7,43933243148872e+02
2022;33;6;Ensino Superior;2;15 até 39 Horas;2044,330784661147;1,79843475252091e+02
2022;35;6;Ensino Superior;2;15 até 39 Horas;2041,938744189813;1,18481009634546e+02
2022;41;6;Ensino Superior;2;15 até 39 Horas;1604,370956326334;1,63892169463665e+02
2022;42;6;Ensino Superior;2;15 até 39 Horas;2031,944323929003;1,82657329204781e+02
2022;43;6;Ensino Superior;2;15 até 39 Horas;2104,435776713055;2,48515882656837e+02
2022;50;6;Ensino Superior;2;15 até 39 Horas;1922,486341235527;2,68112768712109e+02
2022;51;6;Ensino Superior;2;15 até 39 Horas;3256,720948332753;6,78807485398192e+02
2022;52;6;Ensino Superior;2;15 até 39 Horas;2265,504531926595;4,18454307192374e+02
2022;53;6;Ensino Superior;2;15 até 39 Horas;2045,248381182937;3,04218768668797e+02
2022;11;7;Ensino Superior;2;15 até 39 Horas;4009,176274144246;3,47301002720609e+02
2022;12;7;Ensino Superior;2;15 até 39 Horas;3749,432172932226;3,59433578394800e+02
2022;13;7;Ensino Superior;2;15 até 39 Horas;3253,851396818916;2,95786909479606e+02
2022;14;7;Ensino Superior;2;15 até 39 Horas;3687,845331247130;4,40565739565791e+02
2022;15;7;Ensino Superior;2;15 até 39 Horas;3439,912075842935;2,90833939360382e+02
2022;16;7;Ensino Superior;2;15 até 39 Horas;3945,105881296505;5,56421880405808e+02
2022;17;7;Ensino Superior;2;15 até 39 Horas;3376,182578816923;2,85042977681629e+02
2022;21;7;Ensino Superior;2;15 até 39 Horas;3365,504238427792;2,51509623170729e+02
2022;22;7;Ensino Superior;2;15 até 39 Horas;4136,401896780243;6,65194441601007e+02
2022;23;7;Ensino Superior;2;15 até 39 Horas;2758,797142680630;3,23094992763256e+02
2022;24;7;Ensino Superior;2;15 até 39 Horas;3179,304970339289;3,50502810803507e+02
2022;25;7;Ensino Superior;2;15 até 39 Horas;4095,486621796905;4,49785902362619e+02
2022;26;7;Ensino Superior;2;15 até 39 Horas;4232,423187334658;6,06900289842629e+02
2022;27;7;Ensino Superior;2;15 até 39 Horas;2875,110164354685;2,34303682043079e+02
2022;28;7;Ensino Superior;2;15 até 39 Horas;4674,293791697576;6,14473390618547e+02
2022;29;7;Ensino Superior;2;15 até 39 Horas;2765,577422551865;2,25247002383960e+02
2022;31;7;Ensino Superior;2;15 até 39 Horas;3693,864894350917;1,92355040282153e+02
2022;32;7;Ensino Superior;2;15 até 39 Horas;3685,069732472763;2,89424487696240e+02
2022;33;7;Ensino Superior;2;15 até 39 Horas;4719,898389052181;2,45135710376991e+02
2022;35;7;Ensino Superior;2;15 até 39 Horas;4735,844922548341;2,40040294072659e+02
2022;41;7;Ensino Superior;2;15 até 39 Horas;4422,972259228759;3,77241820320546e+02
2022;42;7;Ensino Superior;2;15 até 39 Horas;4596,756846871529;2,67327313657504e+02
2022;43;7;Ensino Superior;2;15 até 39 Horas;4534,202988713140;4,47587950506687e+02
2022;50;7;Ensino Superior;2;15 até 39 Horas;4107,296241242740;2,79511927577877e+02
2022;51;7;Ensino Superior;2;15 até 39 Horas;4152,949256809773;3,11045635442359e+02
2022;52;7;Ensino Superior;2;15 até 39 Horas;4955,695078652421;5,73029430854561e+02
2022;53;7;Ensino Superior;2;15 até 39 Horas;7963,225578893209;1,01516462544793e+03
2022;11;1;Sem Instrução Formal;3;40 até 44 Horas;1848,576825619064;2,01613740423212e+02
2022;12;1;Sem Instrução Formal;3;40 até 44 Horas;1450,138061043896;1,13647850521148e+02
2022;13;1;Sem Instrução Formal;3;40 até 44 Horas;1081,911849356012;1,46199661744144e+02
2022;14;1;Sem Instrução Formal;3;40 até 44 Horas;1621,936343070509;2,64876430391954e+02
2022;15;1;Sem Instrução Formal;3;40 até 44 Horas;874,275924945755;9,84322043073362e+01
2022;16;1;Sem Instrução Formal;3;40 até 44 Horas;935,999763754092;9,05765213019476e+01
2022;17;1;Sem Instrução Formal;3;40 até 44 Horas;1909,094201876766;5,96065611115174e+02
2022;21;1;Sem Instrução Formal;3;40 até 44 Horas;892,405046580110;5,47699382022141e+01
2022;22;1;Sem Instrução Formal;3;40 até 44 Horas;1145,559053933083;2,32264084322148e+02
2022;23;1;Sem Instrução Formal;3;40 até 44 Horas;931,968979511536;5,51900468470345e+01
2022;24;1;Sem Instrução Formal;3;40 até 44 Horas;1295,279048380579;2,75022390424595e+02
2022;25;1;Sem Instrução Formal;3;40 até 44 Horas;1109,989119522600;8,58766801534819e+01
2022;26;1;Sem Instrução Formal;3;40 até 44 Horas;1087,796416021712;1,20070657532235e+02
2022;27;1;Sem Instrução Formal;3;40 até 44 Horas;1187,762112528435;1,31821991135916e+02
2022;28;1;Sem Instrução Formal;3;40 até 44 Horas;1174,417459167116;1,74905039995501e+02
2022;29;1;Sem Instrução Formal;3;40 até 44 Horas;932,724720746521;6,62437459673349e+01
2022;31;1;Sem Instrução Formal;3;40 até 44 Horas;1431,326706655241;1,29329929900999e+02
2022;32;1;Sem Instrução Formal;3;40 até 44 Horas;1969,966018591535;3,84176591856130e+02
2022;33;1;Sem Instrução Formal;3;40 até 44 Horas;1987,676291456543;1,69604420810205e+02
2022;35;1;Sem Instrução Formal;3;40 até 44 Horas;1983,919948892094;2,13106704947040e+02
2022;41;1;Sem Instrução Formal;3;40 até 44 Horas;1925,314003815035;2,22165617230382e+02
2022;42;1;Sem Instrução Formal;3;40 até 44 Horas;2363,542301078312;1,52364584191597e+02
2022;43;1;Sem Instrução Formal;3;40 até 44 Horas;1733,744871277925;1,39873767361156e+02
2022;50;1;Sem Instrução Formal;3;40 até 44 Horas;3087,028980976916;1,33709445538773e+03
2022;51;1;Sem Instrução Formal;3;40 até 44 Horas;2249,976456742104;2,06338918783112e+02
2022;52;1;Sem Instrução Formal;3;40 até 44 Horas;1586,680881006378;1,16420406574849e+02
2022;53;1;Sem Instrução Formal;3;40 até 44 Horas;1728,697628618464;3,38648399455051e+02
2022;11;2;Ensino Fundamental;3;40 até 44 Horas;2002,851505904320;1,35143972627873e+02
2022;12;2;Ensino Fundamental;3;40 até 44 Horas;1447,635441306389;1,00743991078395e+02
2022;13;2;Ensino Fundamental;3;40 até 44 Horas;1249,091290094402;5,52524486069021e+01
2022;14;2;Ensino Fundamental;3;40 até 44 Horas;1530,867299838896;1,29746218204348e+02
2022;15;2;Ensino Fundamental;3;40 até 44 Horas;1404,902591300370;5,66457252261490e+01
2022;16;2;Ensino Fundamental;3;40 até 44 Horas;1297,931039064754;9,13566216810469e+01
2022;17;2;Ensino Fundamental;3;40 até 44 Horas;1575,487823757242;6,99703438970736e+01
2022;21;2;Ensino Fundamental;3;40 até 44 Horas;1134,433188350496;4,44174171723081e+01
2022;22;2;Ensino Fundamental;3;40 até 44 Horas;1240,627082451280;8,43201569776384e+01
2022;23;2;Ensino Fundamental;3;40 até 44 Horas;1220,763398876627;4,61146707917391e+01
2022;24;2;Ensino Fundamental;3;40 até 44 Horas;1194,845822334552;9,23084829348828e+01
2022;25;2;Ensino Fundamental;3;40 até 44 Horas;1150,548294961965;5,22112607914702e+01
2022;26;2;Ensino Fundamental;3;40 até 44 Horas;1156,983157639454;2,98487304582672e+01
2022;27;2;Ensino Fundamental;3;40 até 44 Horas;1240,303288719001;3,10002359228502e+01
2022;28;2;Ensino Fundamental;3;40 até 44 Horas;1244,272808073169;4,89505895775719e+01
2022;29;2;Ensino Fundamental;3;40 até 44 Horas;1163,315203776821;4,30879230806275e+01
2022;31;2;Ensino Fundamental;3;40 até 44 Horas;1737,594163286177;5,87682086567172e+01
2022;32;2;Ensino Fundamental;3;40 até 44 Horas;1675,640155299942;4,25925829982408e+01
2022;33;2;Ensino Fundamental;3;40 até 44 Horas;1634,555171549719;7,45903737244029e+01
2022;35;2;Ensino Fundamental;3;40 até 44 Horas;1933,114749425048;5,82386962746204e+01
2022;41;2;Ensino Fundamental;3;40 até 44 Horas;2021,364583857865;7,66566401144424e+01
2022;42;2;Ensino Fundamental;3;40 até 44 Horas;2121,371055028473;3,93119411319678e+01
2022;43;2;Ensino Fundamental;3;40 até 44 Horas;2031,482529825995;5,92730448564522e+01
2022;50;2;Ensino Fundamental;3;40 até 44 Horas;1955,801140249975;7,58161622778008e+01
2022;51;2;Ensino Fundamental;3;40 até 44 Horas;2888,223107202951;4,39753711663641e+02
2022;52;2;Ensino Fundamental;3;40 até 44 Horas;1838,232019299186;1,04002947817115e+02
2022;53;2;Ensino Fundamental;3;40 até 44 Horas;1684,664966021453;7,43327776891650e+01
2022;11;3;Ensino Fundamental;3;40 até 44 Horas;1806,137096004461;1,71214312467252e+02
2022;12;3;Ensino Fundamental;3;40 até 44 Horas;1773,891200995027;1,68494492335948e+02
2022;13;3;Ensino Fundamental;3;40 até 44 Horas;1752,577523805281;2,10247925252398e+02
2022;14;3;Ensino Fundamental;3;40 até 44 Horas;1675,537136855456;2,41178885667970e+02
2022;15;3;Ensino Fundamental;3;40 até 44 Horas;1605,846536499458;1,42456830747771e+02
2022;16;3;Ensino Fundamental;3;40 até 44 Horas;1402,856859887519;1,56719496182959e+02
2022;17;3;Ensino Fundamental;3;40 até 44 Horas;1796,613739810854;1,73636058918650e+02
2022;21;3;Ensino Fundamental;3;40 até 44 Horas;1421,200485688053;1,13093336801905e+02
2022;22;3;Ensino Fundamental;3;40 até 44 Horas;1226,250320007481;7,62235425445107e+01
2022;23;3;Ensino Fundamental;3;40 até 44 Horas;1240,025870198008;4,92114773060306e+01
2022;24;3;Ensino Fundamental;3;40 até 44 Horas;1358,290667031114;9,68633794082436e+01
2022;25;3;Ensino Fundamental;3;40 até 44 Horas;1394,702314548737;1,11517512657266e+02
2022;26;3;Ensino Fundamental;3;40 até 44 Horas;1408,195266056445;6,95619839090253e+01
2022;27;3;Ensino Fundamental;3;40 até 44 Horas;1301,917043140215;6,54035681881874e+01
2022;28;3;Ensino Fundamental;3;40 até 44 Horas;1397,543242006912;9,12701818726846e+01
2022;29;3;Ensino Fundamental;3;40 até 44 Horas;1188,228964040595;7,36417980453447e+01
2022;31;3;Ensino Fundamental;3;40 até 44 Horas;1866,439233523751;6,46541507324495e+01
2022;32;3;Ensino Fundamental;3;40 até 44 Horas;1894,519412820067;1,65106277881280e+02
2022;33;3;Ensino Fundamental;3;40 até 44 Horas;1822,607805764450;6,81389363306185e+01
2022;35;3;Ensino Fundamental;3;40 até 44 Horas;2064,623669929300;9,12339847608082e+01
2022;41;3;Ensino Fundamental;3;40 até 44 Horas;2059,919232181983;9,07639265576036e+01
2022;42;3;Ensino Fundamental;3;40 até 44 Horas;2400,768280056370;8,55410135342936e+01
2022;43;3;Ensino Fundamental;3;40 até 44 Horas;2002,965119646985;7,00067735389681e+01
2022;50;3;Ensino Fundamental;3;40 até 44 Horas;2406,117405448127;3,54347751774529e+02
2022;51;3;Ensino Fundamental;3;40 até 44 Horas;2112,005650039175;1,07359289193470e+02
2022;52;3;Ensino Fundamental;3;40 até 44 Horas;2339,734033117692;2,61832317333766e+02
2022;53;3;Ensino Fundamental;3;40 até 44 Horas;2039,829938305980;1,77589878263850e+02
2022;11;4;Ensino Médio;3;40 até 44 Horas;1805,411696619351;1,23949463256812e+02
2022;12;4;Ensino Médio;3;40 até 44 Horas;1327,547148891383;9,65084181415240e+01
2022;13;4;Ensino Médio;3;40 até 44 Horas;1091,919356244731;5,38125327158208e+01
2022;14;4;Ensino Médio;3;40 até 44 Horas;1332,888215270807;8,12263952328048e+01
2022;15;4;Ensino Médio;3;40 até 44 Horas;1346,521495201556;7,31290386204680e+01
2022;16;4;Ensino Médio;3;40 até 44 Horas;1421,767972602992;1,55991859576176e+02
2022;17;4;Ensino Médio;3;40 até 44 Horas;1636,262749928684;2,56191601247042e+02
2022;21;4;Ensino Médio;3;40 até 44 Horas;1283,367215967160;1,04022148112368e+02
2022;22;4;Ensino Médio;3;40 até 44 Horas;1032,633272552406;5,07098582209699e+01
2022;23;4;Ensino Médio;3;40 até 44 Horas;1387,254440602348;7,86940460410115e+01
2022;24;4;Ensino Médio;3;40 até 44 Horas;1295,986485181272;8,45384054474414e+01
2022;25;4;Ensino Médio;3;40 até 44 Horas;1299,360435806223;7,70278977310766e+01
2022;26;4;Ensino Médio;3;40 até 44 Horas;1202,153949190763;5,69931676948866e+01
2022;27;4;Ensino Médio;3;40 até 44 Horas;1355,821366309931;1,03055818099265e+02
2022;28;4;Ensino Médio;3;40 até 44 Horas;1291,089500197268;1,45178300566277e+02
2022;29;4;Ensino Médio;3;40 até 44 Horas;1236,638161286123;4,94618062029632e+01
2022;31;4;Ensino Médio;3;40 até 44 Horas;1602,068752797086;6,09059600858665e+01
2022;32;4;Ensino Médio;3;40 até 44 Horas;1630,074789347193;7,33581618167141e+01
2022;33;4;Ensino Médio;3;40 até 44 Horas;1558,315903519030;5,32859731875447e+01
2022;35;4;Ensino Médio;3;40 até 44 Horas;2267,962788848515;3,42906643522018e+02
2022;41;4;Ensino Médio;3;40 até 44 Horas;1915,812899269302;9,41355846328369e+01
2022;42;4;Ensino Médio;3;40 até 44 Horas;2090,999664343419;6,13146719899335e+01
2022;43;4;Ensino Médio;3;40 até 44 Horas;2032,757968831387;8,15381784598428e+01
2022;50;4;Ensino Médio;3;40 até 44 Horas;1904,118427017968;1,32962089897978e+02
2022;51;4;Ensino Médio;3;40 até 44 Horas;2099,249029293599;1,25109988132081e+02
2022;52;4;Ensino Médio;3;40 até 44 Horas;1782,118357848973;9,72758637730592e+01
2022;53;4;Ensino Médio;3;40 até 44 Horas;3393,686168030395;1,40208880281206e+03
2022;11;5;Ensino Médio;3;40 até 44 Horas;2286,659563260134;1,94810247457694e+02
2022;12;5;Ensino Médio;3;40 até 44 Horas;1791,394403305007;5,82629933762186e+01
2022;13;5;Ensino Médio;3;40 até 44 Horas;1805,765226521441;1,03208631205033e+02
2022;14;5;Ensino Médio;3;40 até 44 Horas;1739,344096173997;6,38807224161745e+01
2022;15;5;Ensino Médio;3;40 até 44 Horas;1878,418541589528;7,61440939468308e+01
2022;16;5;Ensino Médio;3;40 até 44 Horas;1638,076362664370;1,00539544164780e+02
2022;17;5;Ensino Médio;3;40 até 44 Horas;1877,458611635096;8,74019848464602e+01
2022;21;5;Ensino Médio;3;40 até 44 Horas;1620,774821078000;6,47518102009582e+01
2022;22;5;Ensino Médio;3;40 até 44 Horas;1586,296875786461;1,06421327199330e+02
2022;23;5;Ensino Médio;3;40 até 44 Horas;1641,110105816562;8,32859233268418e+01
2022;24;5;Ensino Médio;3;40 até 44 Horas;1778,819562845944;8,80991843402805e+01
2022;25;5;Ensino Médio;3;40 até 44 Horas;1513,580087145616;5,67780695769223e+01
2022;26;5;Ensino Médio;3;40 até 44 Horas;1613,558715113665;5,98146255362353e+01
2022;27;5;Ensino Médio;3;40 até 44 Horas;1597,372314851926;5,84319726351616e+01
2022;28;5;Ensino Médio;3;40 até 44 Horas;1626,078037092175;6,36698488281815e+01
2022;29;5;Ensino Médio;3;40 até 44 Horas;1589,515312196448;4,30957174742246e+01
2022;31;5;Ensino Médio;3;40 até 44 Horas;1917,085223032755;3,50682855337585e+01
2022;32;5;Ensino Médio;3;40 até 44 Horas;2101,145790017367;9,31332197941661e+01
2022;33;5;Ensino Médio;3;40 até 44 Horas;2156,741106503685;5,37581901273176e+01
2022;35;5;Ensino Médio;3;40 até 44 Horas;2251,779120534000;3,99193845396562e+01
2022;41;5;Ensino Médio;3;40 até 44 Horas;2370,133437838736;5,24465163110218e+01
2022;42;5;Ensino Médio;3;40 até 44 Horas;2482,589768428075;4,05696344747118e+01
2022;43;5;Ensino Médio;3;40 até 44 Horas;2416,904608834320;5,61561513496978e+01
2022;50;5;Ensino Médio;3;40 até 44 Horas;2390,490647118215;1,29911321889188e+02
2022;51;5;Ensino Médio;3;40 até 44 Horas;2459,924637805588;9,10015157721363e+01
2022;52;5;Ensino Médio;3;40 até 44 Horas;2063,300465863080;5,77439758949429e+01
2022;53;5;Ensino Médio;3;40 até 44 Horas;2404,902930765412;1,22311329273461e+02
2022;11;6;Ensino Superior;3;40 até 44 Horas;2234,225877133520;2,60014601869559e+02
2022;12;6;Ensino Superior;3;40 até 44 Horas;2109,875039323859;2,11778922090705e+02
2022;13;6;Ensino Superior;3;40 até 44 Horas;1997,715121590752;1,05714457020566e+02
2022;14;6;Ensino Superior;3;40 até 44 Horas;2463,937913743829;4,27837966342396e+02
2022;15;6;Ensino Superior;3;40 até 44 Horas;2365,066715783817;2,39828215324117e+02
2022;16;6;Ensino Superior;3;40 até 44 Horas;1931,119559984561;1,88421725907321e+02
2022;17;6;Ensino Superior;3;40 até 44 Horas;2400,475506001058;3,13070344481159e+02
2022;21;6;Ensino Superior;3;40 até 44 Horas;2097,848309523617;2,73673427626687e+02
2022;22;6;Ensino Superior;3;40 até 44 Horas;2612,537861246991;4,39366102183513e+02
2022;23;6;Ensino Superior;3;40 até 44 Horas;1996,170022083781;1,82052188098136e+02
2022;24;6;Ensino Superior;3;40 até 44 Horas;1912,074592143568;3,86337722390391e+02
2022;25;6;Ensino Superior;3;40 até 44 Horas;2081,474620952992;2,19753850621780e+02
2022;26;6;Ensino Superior;3;40 até 44 Horas;1786,749177095913;1,36057312230909e+02
2022;27;6;Ensino Superior;3;40 até 44 Horas;1947,161722420815;1,29270376564501e+02
2022;28;6;Ensino Superior;3;40 até 44 Horas;2132,936812248440;2,83714218224308e+02
2022;29;6;Ensino Superior;3;40 até 44 Horas;2134,636886756956;1,87987200122239e+02
2022;31;6;Ensino Superior;3;40 até 44 Horas;2344,179173733776;8,97746247919765e+01
2022;32;6;Ensino Superior;3;40 até 44 Horas;3252,998828643606;3,75908060601384e+02
2022;33;6;Ensino Superior;3;40 até 44 Horas;2935,742484047792;1,92051450873208e+02
2022;35;6;Ensino Superior;3;40 até 44 Horas;3626,370932110571;8,79501790611360e+02
2022;41;6;Ensino Superior;3;40 até 44 Horas;2755,634388104328;1,50463707837942e+02
2022;42;6;Ensino Superior;3;40 até 44 Horas;2765,597733982083;1,16071416344647e+02
2022;43;6;Ensino Superior;3;40 até 44 Horas;2781,881383552360;1,10811435451184e+02
2022;50;6;Ensino Superior;3;40 até 44 Horas;2529,864788688451;2,05867142817107e+02
2022;51;6;Ensino Superior;3;40 até 44 Horas;3272,222084099596;5,25584410808223e+02
2022;52;6;Ensino Superior;3;40 até 44 Horas;2569,655701447055;1,82814048283485e+02
2022;53;6;Ensino Superior;3;40 até 44 Horas;2763,465859058537;2,22168184600664e+02
2022;11;7;Ensino Superior;3;40 até 44 Horas;4162,515568575592;3,02066984524680e+02
2022;12;7;Ensino Superior;3;40 até 44 Horas;4184,408120856911;2,66042974202230e+02
2022;13;7;Ensino Superior;3;40 até 44 Horas;4385,678301697229;2,63824906703619e+02
2022;14;7;Ensino Superior;3;40 até 44 Horas;3869,855560660555;2,88526565255889e+02
2022;15;7;Ensino Superior;3;40 até 44 Horas;4301,823330955337;2,75643416724590e+02
2022;16;7;Ensino Superior;3;40 até 44 Horas;4132,151925117597;4,81020097966771e+02
2022;17;7;Ensino Superior;3;40 até 44 Horas;4601,509500288412;2,88026302646627e+02
2022;21;7;Ensino Superior;3;40 até 44 Horas;3594,708777645689;2,53511662791618e+02
2022;22;7;Ensino Superior;3;40 até 44 Horas;3493,613738946229;2,99559770826780e+02
2022;23;7;Ensino Superior;3;40 até 44 Horas;3932,055955715662;4,73768558375383e+02
2022;24;7;Ensino Superior;3;40 até 44 Horas;4894,755830982524;4,38849226748146e+02
2022;25;7;Ensino Superior;3;40 até 44 Horas;4713,056181609889;5,77611864900356e+02
2022;26;7;Ensino Superior;3;40 até 44 Horas;4293,163175257879;2,68532510638835e+02
2022;27;7;Ensino Superior;3;40 até 44 Horas;4441,676139161387;4,32191043278162e+02
2022;28;7;Ensino Superior;3;40 até 44 Horas;4552,236231972827;3,87491078794226e+02
2022;29;7;Ensino Superior;3;40 até 44 Horas;4116,443960639082;2,79650996270161e+02
2022;31;7;Ensino Superior;3;40 até 44 Horas;4431,031454361101;1,59066674317449e+02
2022;32;7;Ensino Superior;3;40 até 44 Horas;5297,461163405600;3,46607747497787e+02
2022;33;7;Ensino Superior;3;40 até 44 Horas;6203,687234389582;1,78939852421404e+02
2022;35;7;Ensino Superior;3;40 até 44 Horas;6060,584126587068;2,38872762311190e+02
2022;41;7;Ensino Superior;3;40 até 44 Horas;4770,541234388890;1,95303817594104e+02
2022;42;7;Ensino Superior;3;40 até 44 Horas;5030,958012710546;1,52021457585636e+02
2022;43;7;Ensino Superior;3;40 até 44 Horas;5470,426171536302;2,36406258033133e+02
2022;50;7;Ensino Superior;3;40 até 44 Horas;5651,025259528673;5,75848161891173e+02
2022;51;7;Ensino Superior;3;40 até 44 Horas;4599,240173604680;3,22759414608021e+02
2022;52;7;Ensino Superior;3;40 até 44 Horas;4883,137420205770;3,27229890323266e+02
2022;53;7;Ensino Superior;3;40 até 44 Horas;8266,308986249051;5,25547734775867e+02
2022;11;1;Sem Instrução Formal;4;44 até 48 Horas;2332,255383598254;2,21400481941059e+02
2022;12;1;Sem Instrução Formal;4;44 até 48 Horas;1383,541044570853;3,14275325146643e+02
2022;13;1;Sem Instrução Formal;4;44 até 48 Horas;1102,529098972335;2,94255819628461e+02
2022;14;1;Sem Instrução Formal;4;44 até 48 Horas;1786,135640333969;5,63209817523477e+02
2022;15;1;Sem Instrução Formal;4;44 até 48 Horas;1548,322830786954;3,01672113253485e+02
2022;16;1;Sem Instrução Formal;4;44 até 48 Horas;3576,994487146241;1,59051057391188e+03
2022;17;1;Sem Instrução Formal;4;44 até 48 Horas;2095,655800426056;3,85025549471694e+02
2022;21;1;Sem Instrução Formal;4;44 até 48 Horas;857,342426254542;1,72524043141935e+02
2022;22;1;Sem Instrução Formal;4;44 até 48 Horas;1285,826099820639;3,24546032567522e+02
2022;23;1;Sem Instrução Formal;4;44 até 48 Horas;912,764378716446;1,54042912662782e+02
2022;24;1;Sem Instrução Formal;4;44 até 48 Horas;1044,781209401190;2,62421998916124e+02
2022;25;1;Sem Instrução Formal;4;44 até 48 Horas;1158,610285658302;9,98990085038764e+01
2022;26;1;Sem Instrução Formal;4;44 até 48 Horas;977,065480272220;1,46017997320764e+02
2022;27;1;Sem Instrução Formal;4;44 até 48 Horas;1198,888274831357;1,47550909698109e+02
2022;28;1;Sem Instrução Formal;4;44 até 48 Horas;961,058294815410;1,79537657261628e+02
2022;29;1;Sem Instrução Formal;4;44 até 48 Horas;916,479123800195;9,14367211523016e+01
2022;31;1;Sem Instrução Formal;4;44 até 48 Horas;1458,556724991199;1,09634265980286e+02
2022;32;1;Sem Instrução Formal;4;44 até 48 Horas;1479,242988466384;2,84518766735905e+02
2022;33;1;Sem Instrução Formal;4;44 até 48 Horas;1934,709053443722;2,83006820898854e+02
2022;35;1;Sem Instrução Formal;4;44 até 48 Horas;1685,338121494498;2,61184128690778e+02
2022;41;1;Sem Instrução Formal;4;44 até 48 Horas;3501,338485627060;2,08530491971440e+03
2022;42;1;Sem Instrução Formal;4;44 até 48 Horas;1852,464817824658;2,58391761026364e+02
2022;43;1;Sem Instrução Formal;4;44 até 48 Horas;1600,863268219709;1,49014167812074e+02
2022;50;1;Sem Instrução Formal;4;44 até 48 Horas;1448,370298917404;9,96920199788771e+01
2022;51;1;Sem Instrução Formal;4;44 até 48 Horas;2092,579487208656;3,63386359580731e+02
2022;52;1;Sem Instrução Formal;4;44 até 48 Horas;1515,265145420610;1,64593037414371e+02
2022;53;1;Sem Instrução Formal;4;44 até 48 Horas;1585,301435188885;1,70472459560324e+02
2022;11;2;Ensino Fundamental;4;44 até 48 Horas;2047,347687296380;2,21494322374829e+02
2022;12;2;Ensino Fundamental;4;44 até 48 Horas;1511,725118839827;1,13618399975537e+02
2022;13;2;Ensino Fundamental;4;44 até 48 Horas;1246,255160100837;9,11876589941196e+01
2022;14;2;Ensino Fundamental;4;44 até 48 Horas;3977,427909454459;2,09735448216476e+03
2022;15;2;Ensino Fundamental;4;44 até 48 Horas;1485,748919229322;7,14694164842894e+01
